diff --git a/old_out/Snow_Data_2018_contemporary_plot.csv b/out/Snow_Data_2018_contemporary_plot.csv
index 1cae793..e9f4524 100644
--- a/old_out/Snow_Data_2018_contemporary_plot.csv
+++ b/out/Snow_Data_2018_contemporary_plot.csv
@@ -1,261 +1,261 @@
 "DOY","plot","s","so","o","os"
-"130","1","0","0","1","0"
-"130","2","0","0","1","0"
-"130","3","0","0","1","0"
-"130","4","0","0","1","0"
-"130","5","0","0","1","0"
-"130","6","0","0.0887390803373497","0.70338924387755","0.207871675785101"
-"130","7","0","0.115526525035207","0.490387451016954","0.394086023947838"
-"130","8","0","0.756571334488306","0.167547813230561","0.0758808522811335"
-"130","9","0","0.347727478440024","0.150182576752151","0.502089944807825"
-"130","10","0.518222276544016","0.237451606630229","0.244326116825755","0"
-"130","11","0.360433816744839","0.39293098304431","0.246635200210851","0"
-"130","12","0.26654297534343","0","0.73345702465657","0"
-"130","13","0.313544193645809","0","0.686455806354191","0"
-"130","14","0.753379343868354","0","0.246620656131646","0"
-"130","15","0.45190783136097","0.0293244610059811","0.518767707633049","0"
-"130","16","1","0","0","0"
-"130","17","0.172700672243819","0","0.827299327756181","0"
-"130","18","0.270520600620762","0","0.729479399379238","0"
-"130","19","0.154020361053983","0.205625014863541","0.640354624082476","0"
-"130","20","0","0.0382421764814187","0.961757823518581","0"
-"136","1","0","0","1","0"
-"136","2","0","0","1","0"
-"136","3","0","0","1","0"
-"136","4","0","0","1","0"
-"136","5","0","0","1","0"
-"136","6","0","0","1","0"
-"136","7","0","0","1","0"
-"136","8","0","0","1","0"
-"136","9","0.00945115871326246","0.032680053057182","0.957868788229556","0"
-"136","10","0.0663205947038856","0.212897229754835","0.436056639666363","0.284725535874916"
-"136","11","0.285497931774306","0","0.330662209201859","0.383839859023835"
-"136","12","0.445562051975515","0","0.554437948024485","0"
-"136","13","0.054353131480602","0","0.918688662545563","0.0269582059738354"
-"136","14","0.524396826814577","0","0.475603173185423","0"
-"136","15","1","0","0","0"
-"136","16","1","0","0","0"
-"136","17","0.0295232507710414","0","0.970476749228959","0"
-"136","18","0.148419463356883","0","0.851580536643117","0"
-"136","19","0.45589301678484","0","0.54410698321516","0"
-"136","20","0","0","1","0"
-"142","1","0","0","1","0"
-"142","2","0","0","1","0"
-"142","3","0","0","1","0"
-"142","4","0","0","1","0"
-"142","5","0","0","1","0"
-"142","6","0","0","1","0"
-"142","7","0","0","1","0"
-"142","8","0","0","1","0"
-"142","9","0","0","1","0"
-"142","10","0","0","0.553168366266292","0.446831633733708"
-"142","11","0.215742429742853","0","0.784257570257147","0"
-"142","12","0.379676229868893","0","0.620323770131107","0"
-"142","13","0","0","1","0"
-"142","14","0.459861121994832","0","0.540138878005168","0"
-"142","15","1","0","0","0"
-"142","16","1","0","0","0"
-"142","17","0.0136456302192282","0","0.986354369780772","0"
-"142","18","0.102567331769978","0","0.897432668230022","0"
-"142","19","0.430476652177838","0","0.569523347822162","0"
-"142","20","0","0","1","0"
-"146","1","0","0","1","0"
-"146","2","0","0","1","0"
-"146","3","0","0","1","0"
-"146","4","0","0","1","0"
-"146","5","0","0","1","0"
-"146","6","0","0","1","0"
-"146","7","0","0","1","0"
-"146","8","0","0","1","0"
-"146","9","0","0","1","0"
-"146","10","0.0610537200979484","0","0.938946279902052","0"
-"146","11","0.185717107182295","0","0.814282892817705","0"
-"146","12","0.333680332554338","0","0.666319667445662","0"
-"146","13","0.0730467902669198","0","0.92695320973308","0"
-"146","14","0.339821389307423","0.0843596459153356","0.575818964777241","0"
-"146","15","1","0","0","0"
-"146","16","1","0","0","0"
-"146","17","1","0","0","0"
-"146","18","0.998362891982189","0","0.00163710801781079","0"
-"146","19","0","0","1","0"
-"146","20","0","0","1","0"
-"151","1","0","0","1","0"
-"151","2","0","0","1","0"
-"151","3","0","0","1","0"
-"151","4","0","0","1","0"
-"151","5","0","0","1","0"
-"151","6","0","0","1","0"
-"151","7","0","0","1","0"
-"151","8","0","0","1","0"
